8/6/23,182,Squat,3,135
8/6/23,182,Squat,3,135
8/6/23,182,Deadlift,3,205
8/6/23,182,Deadlift,2,205
8/6/23,182,Deadlift,2,205
8/6/23,182,Pull Up,2,0
8/8/23,183,Squat,5,95
8/8/23,183,Squat,5,95
8/8/23,183,Overhead Press,5,75
8/8/23,183,Overhead Press,5,75
8/8/23,183,Overhead Press,5,75
8/8/23,183,Knee Raises,12,0
8/8/23,183,Knee Raises,12,0
8/8/23,183,Knee Raises,12,0
8/8/23,183,Calf Raises,12,180
8/8/23,183,Calf Raises,12,180
8/10/23,181.6,Deadlift,3,215
8/10/23,181.6,Deadlift,4,215
8/10/23,181.6,Deadlift,4,215
8/10/23,181.6,Chin Up,5,-40
8/10/23,181.6,Chin Up,5,-40
8/10/23,181.6,Chin Up,5,-40
8/10/23,181.6,Leg Curl,12,40
8/10/23,181.6,Leg Curl,12,40
8/10/23,181.6,Leg Curl,12,40
8/10/23,181.6,EZ Bar Curls,12,20
8/10/23,181.6,EZ Bar Curls,12,20
8/10/23,181.6,EZ Bar Curls,8,20
8/13/23,182.4,Squat,5,105
8/13/23,182.4,Bench,5,125
8/13/23,182.4,Bench,3,125
8/13/23,182.4,Bench,4,125
8/13/23,182.4,Knee Raises,12,0
8/13/23,182.4,Knee Raises,12,0
8/13/23,182.4,Knee Raises,12,0
8/15/23,181.2,Deadlift,3,225
8/15/23,181.2,Deadlift,2,225
8/15/23,181.2,Deadlift,3,225
8/15/23,181.2,Pull Up,8,-80
8/15/23,181.2,Pull Up,8,-80
8/15/23,181.2,Pull Up,8,-80
8/15/23,181.2,Pull Up,5,-80
8/15/23,181.2,Farmer Carry,30,90
8/15/23,181.2,Farmer Carry,31,90
8/15/23,181.2,Farmer Carry,40,90
8/15/23,181.2,Leg Curl,8,60
8/15/23,181.2,Leg Curl,8,60
8/17/23,184,Squat,5,135
8/17/23,184,Squat,5,135
8/17/23,184,Squat,5,135
8/17/23,184,Squat,5,135
8/17/23,184,Overhead Press,5,75
8/17/23,184,Glute Extension,12,90
8/17/23,184,Glute Extension,12,90
8/20/23,183,Deadlift,3,225
8/20/23,183,Deadlift,3,225
8/20/23,183,Deadlift,3,225
8/20/23,183,Pull Up,5,-50
8/20/23,183,Back Extention,12,10
8/20/23,183,Lateral Fly,12,20
8/20/23,183,Lateral Fly,12,20
8/22/23,182.8,Squat,5,135
8/22/23,182.8,Squat,5,135
8/22/23,182.8,Squat,5,135
8/22/23,182.8,Squat,4,135
8/22/23,182.8,Bench,5,125
8/22/23,182.8,Bench,5,125
8/22/23,182.8,Decline Situps,10,0
8/22/23,182.8,Decline Situps,10,0
8/22/23,182.8,Decline Situps,10,0
8/22/23,182.8,Lateral Raises,12,15
8/22/23,182.8,Lateral Raises,12,15
8/22/23,182.8,Lateral Raises,12,15
8/23/23,182,Deadlift,12,135
8/23/23,182,Pull Up,5,-40
8/23/23,182,Pull Up,5,-40
8/23/23,182,Pull Up,5,-40
